
Initial pcm(0x7D40) Step = (0) /cnt=150 / FF FF FF FF FF 63 7F B3 73 38 C1 11 CA 29 83 C1 50 14 00 03 93 11 35 05 11 C3 9F 55 66 74 E7 7D 42 6D 7D 83 45 C7 00 30 71 53 8A A4 01 38 20 00 01 85 0E 12 01 20 00 CB 20 03 20 FB F1 21 33 51 05 38 84 60 15 42 8E 10 25 51 34 63 06 63 88 14 18 97 50 18 96 8E 20 22 41 23 3F 02 00 04 15 3C 03 C1 05 55 1E 30 36 21 92 A6 51 15 02 02 71 11 25 83 11 78 63 05 62 83 1C 06 36 32 26 C7 51 12 11 FF F0 31 13 43 24 38 64 44 3A 32 18 33 61 B5 03 E7 20 21 04 42
;ADPCM5   Step  PcmCode
   13   83      0x2B0D
   6   83      0x6BA2
   7   82      0xB626
   3   82      0xD5C3
   10   81      0xD13F
   16   81      0x9BDF
   16   80      0x667F
   11   80      0x5B4D
   1   79      0x667F
   10   79      0x631B
   6   78      0x8F36
 
Initial pcm(0xB940) Step = (78) /cnt=150 / 4E 42 18 02 16 E6 0A E5 00 43 78 50 25 10 22 3A 15 20 46 B7 F3 32 20 30 09 78 71 1A 88 51 9C 29 85 22 19 C3 49 62 1A 7C 30 B1 05 03 30 DE 22 67 60 33 30 61 2A B5 30 3C 04 00 26 54 FE 31 03 71 2B 38 EE 21 44 10 B8 53 42 15 33 F1 82 25 02 28 C2 02 20 09 29 06 26 19 3D 63 1F 16 F5 53 03 E7 31 62 13 03 73 23 65 90 11 0E 34 67 51 4D C7 8B 33 87 70 71 18 4A B8 40 0C 12 42 13 23 C6 42 22 51 52 97 55 01 F0 02 A3 14 32 11 00 9D 10 01 00 02 8F B2 03 75 50
;ADPCM5   Step  PcmCode
  2   78      0xC8AB
   14   77      0xACE9
   18   77      0x7D3D
   11   76      0x74D5
   2   76      0x8193
   0   75      0x841F
   16   75      0x65FF
   1   74      0x6CF2
   a   74      0x9930
   10   73      0x9715
   15   73      0x8205
   e   87      0xB98F
   0   87      0xC0D5
   10   86      0xB98F
   13   86      0x8B47
   14   85      0x4FC4
   0   85      0x55C6
   5   84      0x97E4
   5   84      0xD401
   12   83      0xB8AE
   10   83      0xB3B7
   11   82      0xA4D1
   12   82      0x8E3C
   2   81      0xA4D1
   5   81      0xD1FB
   11   80      0xC5AA
   0   80      0xC965
   12   79      0xB6BC
   16   79      0x8AA1
   14   78      0x6C18
   7   78      0x9A5B
   b   86      0xE14C
   12   86      0xC03D
   13   85      0x91F5
   0   85      0x97F7
   2   84      0xB604
   10   84      0xB08D
   13   83      0x8A4C
   19   83      0x2BE8
   10   82      0x26F1
   1   82      0x347D
   7   81      0x783C
   a   81      0xCE75
   11   80      0xC224
   18   80      0x82B0
   18   82      0x433C
   11   82      0x35B0
   5   81      0x675E
   9   81      0xB561
   2   80      0xC9E8
   15   80      0xA0DA
   18   82      0x6166
   12   82      0x4AD1
   2   81      0x6166
   9   81      0xAF69
   11   80      0xA318
   19   80      0x5C2D
   14   79      0x3A96
   2   79      0x4B8C
   6   78      0x77A7
   a   78      0xB86D
   1   77      0xC1AD
   1c   77      0x7B92
   17   76      0x5184
   1   76      0x5929
   b   84      0x93CA
   5   84      0xCFE7
   0   83      0xD55E
   13   83      0xB299
   10   82      0xADA2
   0   82      0xB226
   3   81      0xD1C3
   2   81      0xE64A
   12   80      0xD1C3
   17   80      0x99C7
   16   79      0x6942
   10   79      0x65DE
   6   78      0x91F9
   13   78      0x7C63
   13   77      0x66CD
   1   77      0x6F35
   6   76      0x93A8
   a   76      0xC930
   2   75      0xD5EE
   15   75      0xBC71
   1b   83      0x8724
   0   83      0x8C1B
   3   82      0xAEE0
   4   82      0xD786
   0   81      0xDC0A
   10   81      0xD7EF
   10   80      0xD3D4
   16   80      0xA34F
   12   79      0x90A6
   4   79      0xAF2F
   5   78      0xD481
   1   78      0xDDC1
   13   77      0xC82B
   13   77      0xB48C
   10   76      0xB1BF
   11   76      0xAA1A
   17   75      0x83DE
   1b   75      0x4E91
   12   74      0x42FB
   e   74      0x8014
   e   88      0xBD2D
   1   88      0xD52B
   12   87      0xAD2D
   14   87      0x6BB6
   14   86      0x2A3F
   0   86      0x30DB
   1   85      0x44B0
   3   85      0x6EC2
   5   84      0xB0E0
   2   84      0xCC33
   14   83      0x9B04
   15   83      0x645F
   11   82      0x5579
   3   82      0x7516
   13   81      0x5579
   12   81      0x40F2
   8   83      0x86BF
   5   83      0xBD64
   2   82      0xD63A
   12   82      0xBFA5
   10   81      0xBB21
   18   81      0x7554
   12   80      0x60CD
   2   80      0x7376
   10   79      0x6FBB
   0   79      0x731F
   2   78      0x8415
   9   78      0xBEB0
   0   77      0xC1C5
   19   77      0x8C7E
   12   76      0x7E7A
   6   76      0x9F9D
   12   75      0x92DF
   19   75      0x66D7
   1   74      0x6DCA
   d   74      0xA6AC
   3   73      0xB56A
   3   73      0xC2D1
   6   72      0xDBB6
   16   72      0xC514
   11   71      0xBFDC
   15   71      0xAE73
   1f   87      0x7D61
   13   87      0x4A77
   5   86      0x9A7A
   3   86      0xC8C2
   0   85      0xCF5E
   11   85      0xBD57
   13   84      0x9345
   12   84      0x77F2
   6   83      0xBEFD
   3   83      0xE1C2
   11   82      0xD2DC
   13   82      0xB33F
   10   81      0xAEBB
   13   81      0x91FE
   12   80      0x7D77
   5   80      0xA685
   6   79      0xD70A
   10   79      0xD3A6
   19   83      0x932E
   11   83      0x8448
   1   82      0x932E
   4   82      0xBBD4
   13   81      0x9C37
   17   81      0x5EA1
   16   80      0x2941
   1   80      0x3473
   5   79      0x5D81
   d   79      0xB91E
   4   78      0xD7A7
   1b   78      0x90B6
   18   80      0x5C46
   13   80      0x4226
   3   79      0x5C46
   7   79      0x8F2A
   8   81      0xC8D9
   10   81      0xC4BE
   17   80      0x8728
   18   80      0x47B4
   1   79      0x52E6
   a   79      0x9A27
   4   78      0xB8B0
   18   78      0x8440
   1b   86      0x3D4F
   10   86      0x36B3
   4   85      0x7236
   2   85      0x9043
   1   84      0xA24A
   12   84      0x86F7
   14   83      0x55C8
   3   83      0x788D
   1   82      0x8773
   3   82      0xA710
   2   81      0xBDA5
   2   81      0xD22C
   14   80      0xAD38
   12   80      0x9A8F
   2   79      0xAD38
   1   79      0xB765
   5   78      0xDCB7
   12   78      0xCD4C
   15   77      0xAB5F
   15   77      0x8C88
   15   76      0x6DB1
   11   76      0x660C
   0   75      0x6898
   10   75      0x6647
   f   88      0xAE1E
   2   88      0xD61C
   10   87      0xCE1D
   14   87      0x8CA6
   11   86      0x76D4
   2   86      0x97E3
   3   85      0xC62B
   1   85      0xD832
   11   84      0xC62B
   0   84      0xCBA2
   10   83      0xC62B
   10   83      0xC134
   1   82      0xD01A
   11   82      0xC28E
   10   81      0xBE0A
   10   81      0xB9EF
   0   80      0xBE0A
   2   80      0xD0B3
   10   79      0xCCF8
   12   79      0xBC02
   1b   87      0x6DF8
   13   87      0x3B0E
   10   86      0x33C8
   5   86      0x7C84
   7   85      0xDFB3
   0   85      0xE5B5
   15   84      0xA397
 
Initial pcm(0x5EC0) Step = (84) /cnt=150 / C3 03 33 17 85 0D 52 23 76 13 07 A3 13 02 33 27 62 32 30 21 69 80 03 A2 37 34 48 05 33 46 8F 03 50 40 44 73 03 36 FF 01 38 44 40 15 52 CE 03 34 41 52 71 24 6A A2 33 18 25 44 16 34 6F 21 45 41 54 3C AF 40 18 6A 1D 11 61 63 02 7A 31 31 FA 33 3C 16 32 26 43 DC 53 C2 20 01 70 33 00 41 02 78 20 09 41 04 46 22 32 67 42 47 D4 14 35 00 B3 23 33 30 21 39 62 31 65 A7 87 85 13 64 55 E7 29 A0 25 34 18 12 21 07 75 8E 50 23 93 03 E1 03 03 11 67 E5 01 70 0A 90
;ADPCM5   Step  PcmCode
  13   84      0x387F
   10   83      0x3308
   3   83      0x55CD
   3   82      0x7892
   7   82      0xBC51
   1   81      0xC9DD
   15   81      0x9CB3
   18   83      0x56E6
   12   83      0x3E10
   5   82      0x74B5
   13   82      0x5518
   12   81      0x3E83
   6   81      0x73E3
   7   80      0xB179
   3   80      0xCB99
   1   79      0xD6CB
   13   79      0xBF0C
   1a   85      0x77CB
   13   85      0x4DB9
   1   84      0x5FC0
   2   84      0x7B13
   0   83      0x808A
   3   83      0xA34F
   3   82      0xC614
   12   82      0xAF7F
   16   81      0x74C8
   12   81      0x6041
   3   80      0x7CFE
   0   80      0x80B9
   13   79      0x6699
   1   79      0x70C6
   2   78      0x81BC
   10   78      0x7EA7
   8   80      0xB317
   3   80      0xCD37
   10   79      0xC97C
   2   79      0xDA72
   1a   85      0x9331
   17   85      0x3908
   3   84      0x631A
   8   84      0xC001
   4   83      0xF130
   15   83      0xBA8B
   0   82      0xBF82
   13   82      0x9FE5
   13   81      0x8048
   6   81      0xB5A8
   4   80      0xDA9C
   13   80      0xC07C
   10   79      0xBCC1
   10   79      0xB95D
   15   78      0x940B
   0   78      0x9720
   4   77      0xB2E2
   4   77      0xCC1E
   14   76      0xB2E2
   13   76      0xA10B
   10   75      0x9E7F
   6   75      0xBC9F
   3   74      0xCCD7
   1f   74      0x8B88
   1f   88      0x4A39
   11   88      0x323B
   0   87      0x3A3A
   4   87      0x7BB1
   4   86      0xBD28
   0   86      0xC3C4
   14   85      0x8841
   15   85      0x4623
   11   84      0x341C
   2   84      0x4F6F
   5   83      0x8B8C
   3   83      0xAE51
   10   82      0xA95A
   14   82      0x80B4
   13   81      0x6117
   1   81      0x6D68
   4   80      0x925C
   12   80      0x7FB3
   15   79      0x56A5
   14   79      0x381C
   2   78      0x4912
   a   78      0x89D8
   6   77      0xB1F0
   12   77      0xA3EC
   1a   83      0x6909
   13   83      0x4644
   3   82      0x6909
   5   82      0x9AB7
   2   81      0xB14C
   4   81      0xD640
   14   80      0xB14C
   16   80      0x80C7
   1   79      0x8BF9
   4   79      0xAA82
   3   78      0xC241
   11   78      0xB901
   12   77      0xA996
   15   77      0x8ABF
   14   76      0x7183
   1   76      0x7928
   14   75      0x6237
   14   75      0x4D5C
   5   74      0x66D9
   f   74      0xA828
   a   80      0xD466
   10   80      0xD0AB
   14   79      0xAF14
   18   79      0x7565
   11   78      0x6B38
   a   78      0xABFE
   6   77      0xD416
   11   77      0xCBAE
   1   76      0xD416
   11   76      0xCC71
   16   75      0xAB4E
   13   75      0x9B16
   6   74      0xB936
   2   74      0xC3BE
   0   73      0xC5D9
   1   73      0xCB97
   13   72      0xBE30
   1   72      0xC368
   13   71      0xB739
   1a   71      0x95FB
   1f   87      0x64E9
   13   87      0x31FF
   3   86      0x64E9
   6   86      0xBADF
   1   85      0xCEB4
   12   85      0xB0A7
   13   84      0x8695
   16   84      0x3F8A
   12   83      0x2437
   3   83      0x46FC
   4   82      0x73B2
   3   82      0x934F
   5   81      0xC4FD
   12   81      0xB076
   1c   88      0x49D0
   10   88      0x41D1
   2   87      0x69CF
   11   87      0x53FD
   10   86      0x4CB7
   3   86      0x7AFF
   3   85      0xA947
   0   85      0xAF49
   0   84      0xB54B
   11   84      0xA4E6
   14   83      0x73B7
   12   83      0x5AE1
   0   82      0x5FD8
   0   82      0x645C
   2   81      0x7AF1
   9   81      0xC8F4
   10   80      0xC4D9
   11   80      0xB9A7
   14   79      0x9810
   14   79      0x7987
   0   78      0x7CEB
   2   78      0x8C56
   12   77      0x7CEB
   12   77      0x6EE7
   3   76      0x8286
   7   76      0xA8C2
   6   75      0xC9E5
   12   75      0xBE4F
   4   74      0xD32A
   14   74      0xC034
   1d   86      0x8752
   14   86      0x4BCF
   1   85      0x5FA4
   5   85      0xA1C2
   3   84      0xCBD4
   10   84      0xC65D
   0   83      0xCBD4
   13   83      0xA90F
   12   82      0x9039
   3   82      0xAFD6
   3   81      0xCF73
   10   81      0xCB58
   13   80      0xAE9B
   1   80      0xB9CD
   12   79      0xA724
   12   79      0x962E
   6   78      0xC249
   1   78      0xCB89
   13   77      0xB5F3
   15   77      0x971C
   16   76      0x72A9
   7   76      0x98E5
   a   82      0xCE6D
   15   82      0x9CBF
   18   84      0x4FF7
   13   84      0x29B6
   1   83      0x3A1B
   4   83      0x66D1
   6   82      0xA766
   5   82      0xD914
   15   81      0xA766
   19   81      0x5963
   12   80      0x44DC
   10   80      0x4121
   a   86      0x8F83
   5   86      0xD83F
   12   85      0xB730
   14   85      0x8117
   13   84      0x5705
   2   84      0x7258
   1   83      0x82BD
   1   83      0x91A3
   12   82      0x78CD
   17   82      0x350E
   0   81      0x3992
   5   81      0x66BC
   7   80      0xA452
   0   80      0xA80D
   15   79      0x7EFF
   13   79      0x6740
   12   78      0x564A
   3   78      0x6BE0
   9   82      0xA67B
   3   82      0xC618
   10   81      0xC194
   13   81      0xA4D7
   0   80      0xA8F2
   3   80      0xC312
   0   79      0xC6CD
   1   79      0xD0FA
   11   78      0xC6CD
   17   78      0x988A
   16   77      0x7072
   11   77      0x680A
   0   76      0x6AD7
   10   76      0x684B
   7   75      0x8E87
   a   75      0xBF32
   10   74      0xBCE1
   10   74      0xBAC6
   19   78      0x92BF
 
Initial pcm(0x6040) Step = (78) /cnt=150 / 64 8A 01 00 01 D6 21 54 52 F7 E1 14 45 40 35 F0 21 35 40 05 86 32 81 17 80 C7 05 51 81 31 33 22 02 40 44 39 70 32 4F 73 0C 0D A3 31 13 C7 15 16 0C C3 39 30 20 67 84 1C 05 46 12 59 E7 75 74 15 C9 38 52 44 14 61 84 13 04 40 51 3B 67 25 22 C5 8E 14 34 61 12 ED 02 01 06 42 1C 20 B7 23 45 1E 32 4A 20 B6 6E 52 13 01 40 BC 42 42 60 03 18 67 41 0A 30 93 24 59 83 42 E3 DE 42 04 33 70 32 03 43 11 9C 36 88 82 53 C3 3C 65 1C F6 71 42 14 42 43 0C 04 75 14 09
;ADPCM5   Step  PcmCode
  a   78      0xA106
   8   80      0xD576
   11   80      0xCA44
   0   79      0xCDFF
   0   79      0xD163
   10   78      0xCDFF
   11   78      0xC4BF
   0   77      0xC7D4
   1   77      0xD03C
   12   76      0xC238
   14   76      0xAB47
   5   75      0xC751
   12   75      0xBBBB
   5   74      0xD538
   17   74      0xB59F
   1f   88      0x7450
   14   88      0x2C52
   1   87      0x4450
   5   87      0x9453
   4   86      0xD5CA
   0   86      0xDC66
   14   85      0xA0E3
   15   85      0x5EC5
   13   84      0x34B3
   1   84      0x4518
   2   83      0x606B
   5   83      0x9710
   3   82      0xB9D5
   10   82      0xB551
   14   81      0x8CAB
   15   81      0x5F81
   10   80      0x5B66
   2   80      0x6E0F
   13   79      0x53EF
   11   79      0x49C2
   8   81      0x8371
   7   81      0xC107
   1   80      0xCD58
   0   80      0xD113
   18   82      0x919F
   15   82      0x5FF1
   10   81      0x5B6D
   11   81      0x4F1C
   5   80      0x7C46
   1   80      0x8778
   8   82      0xC6EC
   11   82      0xB960
   13   81      0x99C3
   12   81      0x853C
   12   80      0x70B5
   2   80      0x835E
   0   79      0x8719
   10   79      0x83B5
   14   78      0x652C
   4   78      0x80EE
   4   77      0x9CB0
   10   77      0x99E3
   7   76      0xC3F1
   2   76      0xD0AF
   13   75      0xBED8
   1f   75      0x7701
   14   74      0x6226
   3   74      0x70E4
   7   73      0x907D
   d   73      0xC432
   0   72      0xC61C
   13   72      0xB9ED
   1a   78      0x955D
   1   78      0x9E9D
   3   77      0xB433
   3   77      0xC7D2
   1   76      0xD03A
   15   76      0xB430
   11   75      0xAC8B
   16   75      0x8E6B
   1   74      0x955E
   c   74      0xCA0A
   0   73      0xCC25
   13   73      0xBEBE
   1c   83      0x8EDD
   10   83      0x89E6
   3   82      0xACAB
   0   82      0xB12F
   12   81      0x9A9A
   17   81      0x5D04
   16   80      0x27A4
   4   80      0x493B
   8   82      0x88AF
   5   82      0xBA5D
   0   81      0xBEE1
   16   81      0x8981
   14   80      0x648D
   12   80      0x51E4
   1   79      0x5D16
   9   79      0x9D8E
   5   78      0xC2E0
   15   78      0xA0F3
   17   77      0x72B0
   14   77      0x5974
   7   76      0x8382
   5   76      0x9F8C
   11   75      0x97E7
   19   75      0x6BDF
   1c   85      0x31EF
   2   85      0x4FFC
   5   84      0x921A
   4   84      0xC349
   14   83      0x921A
   14   83      0x6564
   11   82      0x567E
   1   82      0x640A
   6   81      0x9EC1
   3   81      0xBB7E
   1   80      0xC7CF
   14   80      0xA638
   0   79      0xA9F3
   0   79      0xAD57
   4   78      0xCBE0
   1   78      0xD520
   15   77      0xB333
   17   77      0x8925
   16   76      0x64B2
   5   76      0x80BC
   12   75      0x73FE
   12   75      0x6868
   12   74      0x5CD2
   5   74      0x73FE
   c   84      0xA8AA
   4   84      0xD9D9
   11   83      0xC974
   14   83      0x9CBE
   13   82      0x79F9
   1   82      0x8785
   6   81      0xC23C
   2   81      0xD6C3
   11   80      0xCA72
   12   80      0xB7C9
   0   79      0xBB84
   11   79      0xB157
   10   78      0xADF3
   6   78      0xD60B
   10   77      0xD2F6
   12   77      0xC4F2
   14   76      0xABB6
   0   76      0xAE42
   2   75      0xBB00
   17   75      0x983E
   1b   83      0x62F1
   13   83      0x402C
   2   82      0x5902
   5   82      0x8AB0
   4   81      0xB356
   2   81      0xC7DD
   13   80      0xAB20
   1a   80      0x5CBE
   14   79      0x3B27
   10   79      0x37C3
   2   78      0x48B9
   6   78      0x70D1
   b   86      0xB7C2
   2   86      0xD8D1
   15   85      0x9015
   13   85      0x6603
   11   84      0x53FC
   1   84      0x6461
   10   83      0x5EEA
   10   83      0x59F3
   4   82      0x86A9
   2   82      0x9D3E
   4   81      0xC5E4
   12   81      0xB15D
   14   80      0x8C69
   10   80      0x88AE
   16   79      0x5829
   3   79      0x6FE8
   10   78      0x6C84
   7   78      0x9AC7
   6   77      0xC2DF
   1   77      0xCB47
   14   76      0xB20B
   1a   76      0x7C83
   0   75      0x7F0F
   0   75      0x8160
   3   74      0x9198
   14   74      0x7EA2
   12   73      0x741A
   9   73      0x987D
   5   72      0xAD8D
   13   72      0xA15E
   8   74      0xBEF7
   2   74      0xC97F
   14   73      0xB689
   1e   73      0x7EFF
   1d   85      0x4B4A
   2   85      0x6957
   4   84      0x9F70
   4   84      0xD09F
   10   83      0xCB28
   13   83      0xA863
   13   82      0x859E
   2   82      0x9C33
   3   81      0xBBD0
   3   81      0xD88D
   0   80      0xDCA8
   13   80      0xC288
   14   79      0xA0F1
   11   79      0x96C4
   1   78      0xA0F1
   6   78      0xC909
   3   77      0xDE9F
   18   77      0xAEF3
   18   79      0x7F47
   12   79      0x6E51
   8   81      0xA800
   3   81      0xC4BD
   15   80      0x9793
   1c   80      0x3A43
   13   79      0x2023
   5   79      0x4575
   6   78      0x7190
   c   78      0xBEAD
   1   77      0xC7ED
   16   77      0xA37A
   1f   88      0x4C8D
   12   88      0x248F
   4   87      0x6C8D
   4   87      0xAE04
   1   86      0xC3D6
   12   86      0xA2C7
   14   85      0x6744
   13   85      0x3D32
   4   84      0x734B
   4   84      0xA47A
   0   83      0xA9F1
   15   83      0x734C
   17   82      0x28C8
   4   82      0x516E
   1   81      0x5EFA
   9   81      0xACFD
   0   80      0xB118
 
Initial pcm(0x8140) Step = (80) /cnt=150 / 23 31 27 15 00 FC 50 45 5A 30 70 A6 17 67 91 2E 26 10 41 52 F7 04 90 84 18 78 A4 35 72 23 B0 62 11 75 13 E1 22 C3 12 32 C3 01 13 02 51 0C 10 31 81 03 1E 11 66 86 39 86 70 07 37 45 E7 A3 70 10 06 1E 1C DB 20 34 C7 50 06 85 20 73 06 15 71 51 1C 26 74 30 65 E6 21 49 2A C2 0F 10 00 50 07 A7 65 A3 02 21 16 21 31 01 41 8F A2 15 63 35 07 74 00 81 04 1F 27 20 43 39 2E 90 11 00 24 DC 26 16 6A 16 E8 A6 76 02 B4 71 51 43 21 36 2A 03 42 41 72 E6 90 57 37 B6
